Player,G,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,DMG,DMG/M,KPAR,KS,GS,CP,Champs
Bin,12,8,4,66.70%,4.25,2.25,5.17,4.19,264.92,8.1,13.5,413,18k,549.4,55.90%,25.20%,21.90%,4,
Elk,12,8,4,66.70%,4.83,2.75,7.25,4.39,316,9.67,14.9,456,25.6k,781.8,71.80%,28.70%,24.20%,6,
knight,12,8,4,66.70%,5.25,2.5,7.25,5,266.08,8.14,13.6,415,22.3k,683.1,74.30%,31.20%,22%,9,
ON,12,8,4,66.70%,0.42,4.33,11.08,2.65,36.83,1.13,8.1,248,4.8k,146.3,68.30%,2.50%,13.20%,7,
XUN,9,7,2,77.80%,2.44,2.44,10.56,5.32,209.89,6.26,12.1,359,13.4k,399.9,74.50%,14%,18.80%,6,
Wei,3,1,2,33.30%,1,4,11.33,3.08,164.33,5.45,9.8,327,13.3k,439.8,82.20%,6.70%,18.20%,2,
Aiming,9,3,6,33.30%,5,2,4.67,4.83,360.22,10.04,16.2,450,23.4k,652.7,77%,39.80%,25.60%,6,
Kingen,9,3,6,33.30%,1.67,3.56,4.67,1.78,269.78,7.52,13.2,367,17.4k,483.5,50.40%,13.30%,20.90%,8,
Lucid,9,3,6,33.30%,1.89,4.56,6,1.73,189.56,5.28,11.1,309,10k,278.9,62.80%,15%,17.60%,6,
Moham,9,3,6,33.30%,0.44,5.11,9.22,1.89,38.22,1.06,8.5,238,5.4k,149.6,77%,3.50%,13.60%,7,
ShowMaker,9,3,6,33.30%,3.56,2.67,4.78,3.13,291.67,8.13,14,390,22.3k,622.7,66.40%,28.30%,22.20%,7,
Busio,14,7,7,50%,1.07,2.5,8.07,3.66,37.93,1.14,8.2,246,5.4k,162.2,73.10%,8.60%,13.60%,7,
Bwipo,14,7,7,50%,2.14,4.14,4.86,1.69,269.43,8.07,12.9,385,17.2k,515.7,56%,17.10%,21.30%,8,
Inspired,14,7,7,50%,1.07,2.07,8.64,4.69,210.86,6.31,11.3,338,11.5k,345.1,77.70%,8.60%,18.70%,8,
Massu,14,7,7,50%,4.21,2.07,5,4.45,311.21,9.32,14.5,434,21.9k,655.8,73.70%,33.70%,24%,5,
Quad,14,7,7,50%,4,1.79,5.36,5.24,285.29,8.54,13.6,408,21.2k,634,74.90%,32%,22.50%,8,
Humanoid,6,2,4,33.30%,2.33,3.33,4.83,2.15,279.17,9.06,12.3,398,17.4k,564.9,62.30%,20.30%,22.40%,5,
Jun,6,2,4,33.30%,0.67,3.17,8.5,2.89,32.17,1.04,7.3,235,4.7k,151.2,79.70%,5.80%,13.20%,2,
Noah,6,2,4,33.30%,4.5,1.5,4.33,5.89,300.33,9.74,13.7,445,21.1k,683.9,76.80%,39.10%,25%,5,
Oscarinin,6,2,4,33.30%,2,3.5,4.83,1.95,225.67,7.32,11,355,11.5k,373.8,59.40%,17.40%,20%,5,
Razork,6,2,4,33.30%,2,3.17,7.83,3.11,202.33,6.56,10.7,346,13k,423.2,85.50%,17.40%,19.40%,4,
BrokenBlade,8,3,5,37.50%,3.38,2.5,5.88,3.7,288.5,8.12,14.2,399,17.8k,501.3,64.90%,23.70%,21.50%,6,
Caps,8,3,5,37.50%,2.38,2.75,7.5,3.59,313,8.81,14.4,404,21.7k,611.9,69.30%,16.70%,21.90%,4,
Hans Sama,8,3,5,37.50%,4.75,3.13,4.88,3.08,329.75,9.28,15.7,442,21.1k,593.6,67.50%,33.30%,23.90%,7,
Mikyx,8,3,5,37.50%,0.63,5.63,9.38,1.78,35.88,1.01,8.7,245,4.4k,122.5,70.20%,4.40%,13.20%,4,
Yike,8,3,5,37.50%,3.13,2.38,7.63,4.53,226.38,6.37,12.8,361,15k,421.6,75.40%,21.90%,19.50%,5,
Easylove,8,3,5,37.50%,3.88,2.38,4.25,3.42,275.75,9.22,12.3,411,17.6k,589.2,63.10%,30.10%,23.10%,5,
Elio,8,3,5,37.50%,0.63,3.13,8.25,2.84,38.13,1.27,7.1,239,5k,167.8,68.90%,4.90%,13.40%,4,
Emo,8,3,5,37.50%,2.75,2.38,4.75,3.16,270.13,9.03,11.9,397,15k,503.2,58.30%,21.40%,22.20%,5,
Kiaya,8,3,5,37.50%,3.38,2.63,5.25,3.29,237.75,7.95,11.7,390,18.3k,612.1,67%,26.20%,21.80%,5,
Levi,8,3,5,37.50%,2.25,3.63,6.13,2.31,188.75,6.31,10.4,348,11.6k,386.4,65%,17.50%,19.50%,4,
Canyon,10,7,3,70%,2,1.7,9,6.47,213.7,6.29,11.7,345,11.7k,344.4,72.40%,13.20%,18.40%,5,
Chovy,10,7,3,70%,5.3,1.4,5.6,7.79,322.7,9.5,15.2,449,22.9k,674.4,71.70%,34.90%,23.90%,6,
Kiin,10,7,3,70%,2.6,2.5,6.8,3.76,271.3,7.98,13.1,386,18.8k,552.7,61.80%,17.10%,20.60%,6,
Lehends,10,7,3,70%,0.6,3.3,9.8,3.15,36.4,1.07,8.4,247,6.3k,185.7,68.40%,3.90%,13.20%,5,
Peyz,10,7,3,70%,4.7,1.4,7.1,8.43,320.7,9.44,15.2,448,24.3k,714.6,77.60%,30.90%,23.90%,8,
Delight,12,6,6,50%,0.5,3.25,10,3.23,43.75,1.26,8.4,242,5k,144.4,75%,3.60%,13.20%,6,
Doran,12,6,6,50%,3.17,3,5.5,2.89,275.5,7.95,13.4,387,15.4k,443.6,61.90%,22.60%,21.10%,4,
Peanut,12,6,6,50%,1,3.25,10.67,3.59,198.25,5.72,11.1,320,10.1k,291.3,83.30%,7.10%,17.50%,7,
Viper,12,6,6,50%,5.58,2.5,5,4.23,361.58,10.43,16,463,27.2k,785.8,75.60%,39.90%,25.30%,8,
Zeka,12,6,6,50%,3.75,2.75,6.17,3.61,316.75,9.14,14.5,419,23.3k,673,70.80%,26.80%,22.90%,6,
GALA,8,5,3,62.50%,5,1.63,6.75,7.23,351.13,9.88,16.2,455,25.9k,728.3,70.10%,29.90%,23.90%,4,
Hang,8,5,3,62.50%,0.63,4.25,11.63,2.88,40.25,1.13,8.7,245,5.7k,160.2,73.10%,3.70%,12.90%,5,
Scout,8,5,3,62.50%,4.25,1.25,7.38,9.3,319.38,8.99,15.2,428,18.8k,529.2,69.40%,25.40%,22.50%,5,
Weiwei,8,5,3,62.50%,2.25,3.25,10.5,3.92,213,6,12,338,10.5k,295.7,76.10%,13.40%,17.80%,3,
Zika,8,5,3,62.50%,4.63,3.13,7.13,3.76,296.88,8.36,15.5,436,19.7k,553.7,70.10%,27.60%,22.90%,4,
Alvaro,5,1,4,20%,0.2,4.4,6.2,1.45,36.8,1.24,6.8,231,4.9k,165,65.30%,2%,13.50%,3,
Elyoya,5,1,4,20%,1.2,3.6,5.4,1.83,173.8,5.86,9.3,315,8k,268.9,67.30%,12.20%,18.40%,4,
Fresskowy,5,1,4,20%,3.6,4.2,1.8,1.29,260.2,8.77,11.9,401,20.5k,692.5,55.10%,36.70%,23.40%,4,
Myrwn,5,1,4,20%,2.2,3.6,2.2,1.22,213.4,7.19,10.5,353,12.7k,429.2,44.90%,22.40%,20.60%,4,
Supa,5,1,4,20%,2.6,4,3.8,1.6,278.8,9.4,12.2,411,18.9k,637.3,65.30%,26.50%,24%,4,
CarioK,4,0,4,0%,0.5,4.25,6,1.53,170,5.45,9.2,294,9.1k,290.5,66.70%,5.10%,17.60%,3,
dyNquedo,4,0,4,0%,3.5,3,3.75,2.42,265.75,8.52,12.1,389,18.1k,579.3,74.40%,35.90%,23.40%,3,
Kuri,4,0,4,0%,1,3.5,6,2,34.5,1.11,7,224,5.3k,170.6,71.80%,10.30%,13.40%,4,
TitaN,4,0,4,0%,1.75,3,3.75,1.83,298.5,9.57,12.1,387,14.6k,468.6,56.40%,17.90%,23.20%,4,
Wizer,4,0,4,0%,3,3.25,2.25,1.62,255.75,8.2,11.6,372,12.3k,394.5,53.80%,30.80%,22.40%,4,
Azhi,5,1,4,20%,2.2,3,4.8,2.33,257.2,7.63,12.1,360,17.6k,522,54.70%,17.20%,20.40%,5,
Betty,5,1,4,20%,4.4,2,4.4,4.4,337.4,10,15,444,26.3k,779.1,68.80%,34.40%,25.10%,4,
JunJia,5,1,4,20%,1.8,3.6,8,2.72,195.6,5.8,10.9,322,9.9k,292.2,76.60%,14.10%,18.20%,4,
Maple,5,1,4,20%,3.4,3.6,4.6,2.22,296.8,8.8,13.6,404,24k,711.6,62.50%,26.60%,22.90%,4,
Woody,5,1,4,20%,1,3.2,9.6,3.31,32,0.95,8,236,4.3k,126.2,82.80%,7.80%,13.40%,3,
Faker,8,7,1,87.50%,4.63,2.38,6.75,4.79,258.5,7.87,13.5,411,18.7k,568.5,68.40%,27.80%,21.10%,5,
Gumayusi,8,7,1,87.50%,4.63,1.25,6.75,9.1,341.63,10.4,15.9,484,23.1k,703.1,68.40%,27.80%,24.80%,6,
Keria,8,7,1,87.50%,0.75,1.75,12.38,7.5,38.75,1.18,8.7,266,7.6k,229.9,78.90%,4.50%,13.60%,6,
Oner,8,7,1,87.50%,2.75,1.88,10,6.8,210.88,6.42,12.2,370,12.1k,368.7,76.70%,16.50%,18.90%,6,
Zeus,8,7,1,87.50%,3.88,1.63,7.63,7.08,261.5,7.96,13.9,422,17.5k,532.5,69.20%,23.30%,21.60%,5,
APA,10,5,5,50%,3.5,3.2,4.2,2.41,286.8,8.65,13.7,414,20.2k,610.7,59.20%,26.90%,22.60%,5,
CoreJJ,10,5,5,50%,0.8,2.9,9.7,3.62,32.3,0.97,8.2,249,5.5k,167,80.80%,6.20%,13.60%,6,
Impact,10,5,5,50%,2.5,2.9,4.7,2.48,245.3,7.4,12.7,384,15.5k,467.1,55.40%,19.20%,21%,6,
UmTi,10,5,5,50%,2.4,2.4,6.6,3.75,197.9,5.97,11.2,339,11.3k,341.2,69.20%,18.50%,18.50%,6,
Yeon,10,5,5,50%,3.8,1.8,5,4.89,330.4,9.97,14.7,445,24.4k,735.7,67.70%,29.20%,24.30%,5,
369,8,4,4,50%,2.5,2.38,4.88,3.11,250.13,7.67,12.2,375,16.7k,512.9,61.50%,20.80%,21.10%,5,
Creme,8,4,4,50%,3.13,2.38,5.38,3.58,267.13,8.19,12.7,390,22.2k,681.9,70.80%,26%,22%,5,
JackeyLove,8,4,4,50%,4,2.63,5,3.43,316.63,9.71,14.3,439,19.9k,609.1,75%,33.30%,24.70%,6,
Meiko,8,4,4,50%,0.38,3.13,9.38,3.12,38.63,1.18,7.8,240,5.3k,161.2,81.30%,3.10%,13.50%,3,
Tian,8,4,4,50%,2,2.25,7.88,4.39,196.38,6.02,10.8,331,10k,308,82.30%,16.70%,18.70%,5,
Breathe,13,8,5,61.50%,4.38,2.38,5.31,4.06,297.69,8.3,15.5,433,19.9k,553.3,63.30%,28.60%,23.50%,5,
Crisp,13,8,5,61.50%,0.46,3.15,11.31,3.73,41.54,1.16,8.7,243,5.8k,162.1,76.90%,3%,13.20%,7,
Light,13,8,5,61.50%,4.92,1.77,5.69,6,351.15,9.79,16,447,22.6k,631,69.30%,32.20%,24.20%,7,
Tarzan,13,8,5,61.50%,1.69,3.38,10.08,3.48,187.92,5.24,11.3,314,12.1k,337.4,76.90%,11.10%,17%,8,
Xiaohu,13,8,5,61.50%,3.85,1.92,8.08,6.2,303.08,8.45,14.7,410,23.1k,643.5,77.90%,25.10%,22.20%,6,